# RF_COMM_MULTILANE pre-handoff untracked file inventory
# snapshot_cutoff_utc=2026-07-13T10:46:21.2692875Z
# snapshot_count=456
# scope=git ls-files --others --exclude-standard captured before stage62_handoff/current artifacts existed
# handoff artifacts are intentionally absent from this pre-handoff snapshot and are enumerated by CURRENT_RUN_MANIFEST.json
# classification rationale: every captured path is under evidence/hardware/p7 and is retained in place as runtime evidence; no file is source or a build/test/runner input
# columns: path | build_input | source | test_or_runner | runtime_evidence | copy_to_new_thread | bytes | sha256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=41771 | sha256=d52ab8eac02674d7ef4bfa774a4fd49e99b9c6f3b56f341519cf202fa03adefc
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4096 | sha256=43812ad6447f6d7cbd02439ca869aff553eda792fa799ab066242fdccebefa30
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=aae563b60bff32e377bd47f5a0b45452ca6e9e610ba09f2493a9bf6b9ebce755
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=1f2480390741ef0fdff5a48771db787a0dfb889e354a6dc146386a859870ce20
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=b7a39174ec3c1fa761c6eefc4ac938993990a00a438e4dde94d6270b313acab4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1236168 | sha256=9069cdd28a7828daebf929edc497292779a013527d106d417382ac3379e88cf2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47421 | sha256=f50f3020d40eb6b31c0b9804453bdcc17533a3f96c10800233fe7e2f684886ad
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1238 | sha256=3214fa0b86ec6542edea88755ffc38e12ee1368344b0a80ff1b895ee5c53128c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4501755 | sha256=7005787bae29e337639077526cbadae5122dd74166e5c6b3f9c35ed418946fb5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=602440 | sha256=cadc7363c6be742f353afa3507f19706114e080c7645c4474160ab75242002a2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=ca45ccdf9f0c2be72656e6414cd71ae407b860df22830092d92fb0dbf1a0f1eb
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=35d82666437cd2857f9f9896697f92ae9da8d90d71b1ad0f0c6a06a48606a95e
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=35b37229ab28c8ba383d8999b3bfc196c268f33a11ffa55c746ca12b7516dcbc
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=4b7c33e43dfad60b82982d67339a927fef2057bf63a73b858dfef79f3f6fb9b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/055_p7_large_jtag_64k_rr_prbs15/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1236168 | sha256=26ad682cb58e10ba94483e8b1688b1aaec75346cb61c79efd32f7fa2b0ac01f3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47421 | sha256=d7fdd6ef6680cefef967ebb1b602a8cfc33284347682d5b56d8340f82ae3d44f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1238 | sha256=f6e72fb07937eb481f49177a879c93999263aa3461035d40816441f08a657ad5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4501111 | sha256=25d57c847e5748d2293034b5a8fa51eda6e1c469a5ebd676372bb0062c36d912
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=602445 | sha256=0d00bd97a722cf65b6696d36ac319e18f8da3f90aec75acacc69e64a0f32586b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=ca1a191acfd778bc9609a3d9c88d7ff52b710af06ce7cbf8ff98999680deead7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=d19c420c14bbb7a49178695f1f24164355801c94a3926acb801a6cc5bddff4ed
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=89838cb142b1e5e58ded8093fb920b41716a98500003d48c41bfe2ae4347f73f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=bf00ac2e28efeaa29b715b1ba02ae17da06db87907ba8943ad2615381a817cb4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/056_p7_large_jtag_64k_rr_random/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1236168 | sha256=7ed3c5425ad7128705315f2676eb038aa1d3f184a1981e76d60f9013b1b994a3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47421 | sha256=4ec3bf34edcf95c0b50402540c161576da49206d57f741588d63bb4dee547ba5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1241 | sha256=0c0637eec675a71cd604c1fb02d4974ef1e324a48f787a9e3cc21db9a286f435
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4502531 | sha256=1010630afaa0c37af495681ebba63f68c227367ecb2a0b127a1ff23156be530f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=602448 | sha256=83cd45b5c2c9d312961f0552466069ddf14f683f63f7bca6b5b21173fdbb740b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=7daca2095d0438260fa849183dfc67faa459fdf4936e1bc91eec6b281b27e4c2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=f02d89005634cfccd584b17a3e3c0e2cefc311fcc700f3115bf8d37d33fde89f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=8dbf5cf1a7b5a70b4b6bdba732d461bedada9635cceb0304bbb6883977d7f1d1
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=7ec9ae4baab553b2ed3404f27de03bccbb3b88511b1fed67b28cf7efb9ce4969
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/057_p7_large_jtag_64k_rr_all_bytes/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19759409 | sha256=814d72b31de8bda807ee0da1e2df7d41d457fcc8bb00734e1c38e16b770cd90d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47423 | sha256=6bde8d83b88cf0c5db82cd853b7f33000f9a1127dc876fbc4545a395ad67368d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1237 | sha256=1195f3620b3ed0371a250694dc32b9f4409edcd1bb73435887cdf96198d1c632
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=70857653 | sha256=12857a87258d52def3b63e0255b2215f873a023679267e0c6c60c40c99f2a1ca
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9619038 | sha256=0d0de262ced9dfafe6d555f4e3ff8cba45b7e7e45dd711ee88a1c403b4b048c5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=de7e28fb7ae8b57b4280dc13d61316442d564631d71caa52b28284929b0a8549
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=908bea78d2f3f129ca6f785e3399d7dcaca87962ffa546154fe4b914bab6591b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=852067f2eafe1274bba2131962c1dab36adb3c45900bfcda162a14013a7df130
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=d5978b917a21a535b62343665bd6e253c0e651f37e8c467596042d78ccd74c71
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/058_p7_large_jtag_1m_l0_random/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19759409 | sha256=d675529cc9bdc125d33d03bcae1400c384f479b9bc6d40833ab63ca656ad1144
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
