
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script 'D:/Xilinx/Vivado/2023.1/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
#           p7_axi_write $hw_axi $address $data txn_index
#           continue
#         }
#         set next_kind [expr {$offset >= 0x200 && $offset <= 0x2FC ? "WB" : "WQ"}]
#         set batch_limit [expr {$next_kind eq "WB" ? 64 : 16}]
#         set can_extend [expr {$batch_kind eq $next_kind && [llength $batch_addresses] < $batch_limit}]
#         if {$can_extend && $next_kind eq "WB"} {
#           set can_extend [expr {$address == [lindex $batch_addresses end] + 4}]
#         }
#         if {!$can_extend} {
#           p7_flush_axi_batch $hw_axi batch_kind batch_addresses batch_data batch_keys \
#               txn_index $result_handle result_lines_pending
#           set batch_kind $next_kind
#         }
#         lappend batch_addresses $address
#         lappend batch_data $data
#       } elseif {$op eq "R32"} {
#         if {[llength $fields] != 3} { error "R32 syntax invalid" }
#         set address [p7_parse_hex32 [lindex $fields 1] address]
#         p7_validate_address $address $axi_base
#         set key [lindex $fields 2]
#         p7_require_result_key $key
#         if {[info exists used_keys($key)]} { error "duplicate result key: $key" }
#         set used_keys($key) 1
#         set offset [expr {$address - $axi_base}]
#         set in_payload_window [expr {($offset >= 0x200 && $offset <= 0x2FC) ||
#             ($offset >= 0x300 && $offset <= 0x3FC)}]
#         set next_kind [expr {$in_payload_window ? "RB" : "RQ"}]
#         set batch_limit [expr {$next_kind eq "RB" ? 64 : 16}]
#         set can_extend [expr {$batch_kind eq $next_kind && [llength $batch_addresses] < $batch_limit}]
#         if {$can_extend && $next_kind eq "RB"} {
#           set can_extend [expr {$address == [lindex $batch_addresses end] + 4}]
#         }
#         if {!$can_extend} {
#           p7_flush_axi_batch $hw_axi batch_kind batch_addresses batch_data batch_keys \
#               txn_index $result_handle result_lines_pending
#           set batch_kind $next_kind
#         }
#         lappend batch_addresses $address
#         lappend batch_keys $key
#         set last_op R32
#       } elseif {$op eq "POLL32" || $op eq "ASSERT32"} {
#         p7_flush_axi_batch $hw_axi batch_kind batch_addresses batch_data batch_keys \
#             txn_index $result_handle result_lines_pending
#         set expected_fields [expr {$op eq "POLL32" ? 7 : 5}]
#         if {[llength $fields] != $expected_fields} { error "$op syntax invalid" }
#         set address [p7_parse_hex32 [lindex $fields 1] address]
#         p7_validate_address $address $axi_base
#         set mask [p7_parse_hex32 [lindex $fields 2] mask]
#         set expected [p7_parse_hex32 [lindex $fields 3] expected]
#         if {$mask == 0 || ($expected & (~$mask)) != 0} { error "$op mask/expected invalid" }
#         if {$op eq "POLL32"} {
#           set key [lindex $fields 6]
#         } else {
#           set key [lindex $fields 4]
#         }
#         p7_require_result_key $key
#         if {[info exists used_keys($key)]} { error "duplicate result key: $key" }
#         set used_keys($key) 1
#         if {$op eq "POLL32"} {
#           set polls_key "${key}_POLLS"
#           p7_require_result_key $polls_key
#           if {[info exists used_keys($polls_key)]} { error "duplicate result key: $polls_key" }
#           set used_keys($polls_key) 1
#           set max_polls [lindex $fields 4]
#           set delay_ms [lindex $fields 5]
#           if {![string is integer -strict $max_polls] || $max_polls < 1 || $max_polls > 10000} {
#             error "POLL32 max polls must be in 1..10000"
#           }
#           if {![string is integer -strict $delay_ms] || $delay_ms < 0 || $delay_ms > 100} {
#             error "POLL32 delay must be in 0..100 ms"
#           }
#           set matched 0
#           set value 0
#           for {set poll 0} {$poll < $max_polls} {incr poll} {
#             p7_check_stop $abort_file $deadline_ms
#             set value_text [p7_axi_read $hw_axi $address txn_index]
#             scan $value_text %x value
#             if {($value & $mask) == $expected} {
#               set matched 1
#               p7_result_line $result_handle "$key=$value_text" result_lines_pending
#               p7_result_line $result_handle "${key}_POLLS=[expr {$poll + 1}]" result_lines_pending
#               break
#             }
#             if {$delay_ms > 0} { after $delay_ms }
#           }
#           if {!$matched} { error "P7 bounded poll timeout key=$key" }
#         } else {
#           set value_text [p7_axi_read $hw_axi $address txn_index]
#           scan $value_text %x value
#           p7_result_line $result_handle "$key=$value_text" result_lines_pending
#           if {($value & $mask) != $expected} { error "P7 assertion failed key=$key" }
#         }
#         set last_op $op
#       } else {
#         error "unsupported P7 transaction operation: $op"
#       }
#     }
#     close $txn_handle
#     if {!$saw_magic} { error "P7 transaction magic missing" }
#     if {!$ended} { error "P7 transaction END marker missing" }
#     if {$last_op ne "W32_0x43C00100_0x00000030"} {
#       error "final P7 operation must be W32 0x43c00100 0x00000030"
#     }
#     foreach line [list \
#         "P7_TCL_PROGRAMMING_ATTEMPTED=$candidate_programming_attempted" \
#         "P7_TRANSACTION_COUNT=$operation_count" \
#         "P7_JTAG_AXI_TRANSACTIONS=PASS" \
#         "P7_JTAG_STAGE_RESULT=PASS"] {
#       p7_result_line $result_handle $line result_lines_pending
#       puts $line
#     }
#     flush $result_handle
#   }
#   close $result_handle
#   set result_handle ""
# } error_text error_options]
# if {$rc != 0 && $candidate_programming_attempted && $selected_device ne "" && $shutdown_bit ne ""} {
#   if {![catch {
#     catch {set_property PROBES.FILE {} $selected_device}
#     catch {set_property FULL_PROBES.FILE {} $selected_device}
#     set_property PROGRAM.FILE $shutdown_bit $selected_device
#     program_hw_devices $selected_device
#     refresh_hw_device -update_hw_probes false $selected_device
#   } emergency_error]} {
#     set emergency_shutdown_programmed 1
#     puts stderr "P7_TCL_EMERGENCY_TFDU_SHUTDOWN_PROGRAMMED=$shutdown_bit"
#   } else {
#     puts stderr "P7_TCL_EMERGENCY_SHUTDOWN_FAILED=$emergency_error"
#   }
# }
# if {$result_handle ne ""} {
#   catch {
#     puts $result_handle "P7_TCL_EMERGENCY_SHUTDOWN_PROGRAMMED=$emergency_shutdown_programmed"
#     puts $result_handle "P7_TCL_PROGRAMMING_ATTEMPTED=$candidate_programming_attempted"
#     puts $result_handle "P7_JTAG_STAGE_RESULT=FAIL"
#     puts $result_handle "P7_JTAG_STAGE_ERROR=[p7_sanitize_error $error_text]"
#     close $result_handle
#   }
#   set result_handle ""
# } elseif {$rc != 0 && $result_file ne ""} {
#   catch {
#     set failure_handle [open $result_file w]
#     puts $failure_handle "P7_TCL_EMERGENCY_SHUTDOWN_PROGRAMMED=$emergency_shutdown_programmed"
#     puts $failure_handle "P7_TCL_PROGRAMMING_ATTEMPTED=$candidate_programming_attempted"
#     puts $failure_handle "P7_JTAG_STAGE_RESULT=FAIL"
#     puts $failure_handle "P7_JTAG_STAGE_ERROR=[p7_sanitize_error $error_text]"
#     close $failure_handle
#   }
# }
# if {$target_open} { catch {close_hw_target $selected_target} }
INFO: [Labtoolstcl 44-464] Closing hw_target localhost:3121/xilinx_tcf/Digilent/210512180081
# if {$server_connected} { catch {disconnect_hw_server} }
# if {$manager_open} { catch {close_hw_manager} }
# if {$rc != 0} {
#   puts stderr "P7_TCL_PROGRAMMING_ATTEMPTED=$candidate_programming_attempted"
#   puts stderr "P7_JTAG_STAGE_RESULT=FAIL"
#   puts stderr "P7_JTAG_STAGE_ERROR=$error_text"
#   exit 41
# }
# exit 0
INFO: [Common 17-206] Exiting Vivado at Thu Jul 16 00:35:01 2026...
